trip_distance,trip_distance_dim_id
1.9,47819
1.63,47820
6.68,47821
1.82,47822
5.81,47823
1.38,47824
2.1,47825
4.08,47826
1.86,47827
4.24,47828
1.72,47829
1.04,47830
0.87,47831
0.33,47832
2.64,47833
2.84,47834
1.46,47835
1.23,47836
0.65,47837
2.31,47838
2.72,47839
2.71,47840
1.01,47841
8.98,47842
0.86,47843
0.94,47844
8.25,47845
1.67,47846
1.07,47847
2.59,47848
2.8,47849
1.62,47850
12.79,47851
1.86,47852
0.48,47853
0.84,47854
1.69,47855
0.8,47856
9.32,47857
1.06,47858
1.7,47859
0.68,47860
1.86,47861
2.16,47862
0.62,47863
1.17,47864
6.87,47865
1.08,47866
0.96,47867
1.09,47868
1.96,47869
2.9,47870
0.77,47871
0.0,47872
1.85,47873
1.2,47874
2.16,47875
1.25,47876
0.41,47877
1.48,47878
3.85,47879
2.5,47880
0.9,47881
4.35,47882
3.83,47883
0.89,47884
1.98,47885
11.29,47886
6.44,47887
0.63,47888
1.01,47889
1.65,47890
3.45,47891
3.54,47892
1.21,47893
18.33,47894
0.0,47895
1.85,47896
1.49,47897
1.09,47898
2.59,47899
1.39,47900
0.89,47901
0.72,47902
3.06,47903
7.21,47904
1.32,47905
1.91,47906
1.33,47907
1.4,47908
0.96,47909
7.3,47910
0.97,47911
1.13,47912
0.87,47913
1.78,47914
2.88,47915
6.43,47916
1.08,47917
0.69,47918
2.18,47919
9.68,47920
0.6,47921
0.72,47922
1.32,47923
1.15,47924
1.27,47925
1.64,47926
0.68,47927
4.54,47928
0.53,47929
2.23,47930
3.75,47931
1.62,47932
2.57,47933
0.35,47934
2.92,47935
1.1,47936
0.64,47937
1.63,47938
1.83,47939
1.87,47940
3.36,47941
3.24,47942
1.38,47943
1.94,47944
0.57,47945
0.24,47946
0.98,47947
1.36,47948
2.02,47949
2.02,47950
8.09,47951
6.78,47952
0.84,47953
1.96,47954
3.01,47955
1.08,47956
1.23,47957
15.57,47958
1.02,47959
1.66,47960
1.58,47961
1.18,47962
1.19,47963
1.12,47964
1.66,47965
6.56,47966
3.09,47967
2.04,47968
0.93,47969
3.08,47970
4.63,47971
2.81,47972
0.7,47973
0.49,47974
3.35,47975
0.53,47976
2.04,47977
1.74,47978
1.1,47979
1.29,47980
2.81,47981
1.05,47982
1.96,47983
2.34,47984
5.46,47985
1.42,47986
0.28,47987
1.61,47988
1.37,47989
1.7,47990
6.04,47991
1.24,47992
1.07,47993
1.32,47994
1.08,47995
1.83,47996
0.29,47997
0.65,47998
2.25,47999
1.49,48000
7.65,48001
11.07,48002
1.0,48003
1.44,48004
2.33,48005
0.6,48006
2.32,48007
0.67,48008
0.63,48009
1.65,48010
1.96,48011
0.81,48012
1.61,48013
3.21,48014
1.11,48015
1.74,48016
8.82,48017
1.19,48018
4.98,48019
3.14,48020
1.36,48021
0.66,48022
1.17,48023
1.87,48024
0.39,48025
1.41,48026
1.4,48027
4.14,48028
4.39,48029
7.36,48030
0.62,48031
0.96,48032
20.16,48033
5.28,48034
1.05,48035
1.3,48036
0.86,48037
0.87,48038
1.35,48039
0.73,48040
1.01,48041
0.88,48042
0.84,48043
0.67,48044
0.48,48045
1.33,48046
1.45,48047
1.32,48048
0.78,48049
0.52,48050
0.94,48051
1.91,48052
1.37,48053
0.58,48054
1.63,48055
2.6,48056
1.68,48057
2.86,48058
7.69,48059
22.28,48060
2.55,48061
1.34,48062
0.84,48063
3.74,48064
3.97,48065
0.64,48066
3.37,48067
2.99,48068
1.85,48069
4.11,48070
2.51,48071
1.27,48072
0.98,48073
0.34,48074
0.34,48075
1.6,48076
2.41,48077
10.07,48078
1.74,48079
2.29,48080
3.57,48081
2.92,48082
1.46,48083
0.96,48084
0.99,48085
2.58,48086
0.71,48087
1.03,48088
3.6,48089
2.01,48090
0.76,48091
0.86,48092
1.94,48093
1.07,48094
0.71,48095
2.1,48096
0.85,48097
1.29,48098
0.82,48099
2.2,48100
0.11,48101
1.04,48102
0.37,48103
1.23,48104
0.64,48105
1.63,48106
0.65,48107
13.43,48108
1.06,48109
9.11,48110
19.54,48111
16.52,48112
3.72,48113
1.73,48114
1.23,48115
1.59,48116
1.28,48117
2.06,48118
0.95,48119
21.22,48120
0.5,48121
2.68,48122
0.99,48123
2.97,48124
0.7,48125
1.05,48126
1.64,48127
1.29,48128
0.68,48129
0.82,48130
6.39,48131
0.77,48132
1.13,48133
0.77,48134
1.05,48135
1.01,48136
1.48,48137
5.53,48138
17.38,48139
2.2,48140
4.31,48141
1.03,48142
0.99,48143
10.19,48144
1.76,48145
0.0,48146
1.39,48147
4.47,48148
0.58,48149
1.27,48150
1.86,48151
1.19,48152
1.24,48153
0.84,48154
1.93,48155
0.43,48156
1.09,48157
1.66,48158
1.14,48159
1.07,48160
0.66,48161
3.88,48162
0.51,48163
10.41,48164
10.01,48165
2.38,48166
1.08,48167
2.81,48168
1.72,48169
0.47,48170
8.65,48171
1.09,48172
0.79,48173
1.29,48174
3.99,48175
0.98,48176
1.59,48177
3.29,48178
2.44,48179
1.11,48180
1.08,48181
12.09,48182
1.63,48183
17.12,48184
0.82,48185
1.98,48186
0.74,48187
1.24,48188
1.59,48189
1.04,48190
3.16,48191
1.09,48192
1.45,48193
6.15,48194
3.66,48195
0.65,48196
1.83,48197
1.73,48198
0.71,48199
6.91,48200
2.28,48201
0.9,48202
0.61,48203
2.52,48204
2.65,48205
1.27,48206
2.88,48207
0.81,48208
2.75,48209
0.75,48210
1.34,48211
1.31,48212
0.17,48213
2.66,48214
1.66,48215
1.82,48216
1.63,48217
1.8,48218
1.87,48219
1.18,48220
1.04,48221
1.6,48222
11.79,48223
1.21,48224
0.68,48225
0.6,48226
19.42,48227
1.79,48228
0.88,48229
0.59,48230
1.09,48231
0.39,48232
1.88,48233
1.48,48234
1.39,48235
2.89,48236
1.28,48237
2.15,48238
0.82,48239
1.76,48240
0.53,48241
0.4,48242
1.82,48243
10.35,48244
0.89,48245
1.76,48246
1.77,48247
0.78,48248
1.65,48249
2.7,48250
0.65,48251
0.48,48252
1.15,48253
1.23,48254
2.63,48255
0.59,48256
5.86,48257
4.84,48258
0.66,48259
1.75,48260
10.16,48261
3.61,48262
1.29,48263
2.09,48264
1.76,48265
1.21,48266
0.63,48267
3.14,48268
10.89,48269
0.34,48270
2.41,48271
1.4,48272
2.99,48273
1.24,48274
2.96,48275
1.06,48276
3.47,48277
1.49,48278
0.88,48279
0.85,48280
1.02,48281
4.11,48282
0.66,48283
1.43,48284
2.01,48285
1.54,48286
0.68,48287
0.96,48288
6.56,48289
2.06,48290
3.1,48291
0.53,48292
1.2,48293
0.66,48294
1.51,48295
4.28,48296
2.81,48297
2.2,48298
1.07,48299
2.42,48300
0.62,48301
1.01,48302
1.23,48303
1.36,48304
2.24,48305
0.55,48306
0.0,48307
2.17,48308
1.0,48309
2.58,48310
1.91,48311
3.5,48312
1.0,48313
1.52,48314
2.6,48315
1.24,48316
1.61,48317
1.34,48318
10.62,48319
0.76,48320
0.41,48321
0.32,48322
0.32,48323
2.72,48324
1.04,48325
1.93,48326
1.66,48327
16.09,48328
1.26,48329
6.51,48330
2.55,48331
1.55,48332
1.55,48333
1.59,48334
0.52,48335
1.97,48336
1.56,48337
1.67,48338
1.0,48339
2.36,48340
1.88,48341
0.72,48342
1.44,48343
1.03,48344
1.7,48345
3.14,48346
0.92,48347
3.63,48348
0.68,48349
0.64,48350
0.67,48351
1.28,48352
2.41,48353
0.91,48354
0.52,48355
1.27,48356
0.79,48357
1.36,48358
11.35,48359
2.94,48360
0.78,48361
0.87,48362
5.72,48363
1.59,48364
16.1,48365
4.07,48366
2.25,48367
5.42,48368
1.01,48369
2.19,48370
1.47,48371
6.74,48372
0.51,48373
1.47,48374
1.75,48375
0.51,48376
3.87,48377
6.09,48378
2.49,48379
1.01,48380
2.13,48381
0.88,48382
1.21,48383
2.56,48384
0.42,48385
2.25,48386
1.7,48387
1.65,48388
3.26,48389
2.86,48390
0.74,48391
0.97,48392
3.05,48393
1.21,48394
2.27,48395
1.16,48396
0.97,48397
8.82,48398
3.85,48399
1.59,48400
0.87,48401
1.09,48402
0.71,48403
2.25,48404
0.38,48405
3.89,48406
1.52,48407
10.77,48408
1.97,48409
7.82,48410
10.2,48411
1.59,48412
1.49,48413
1.59,48414
0.47,48415
10.43,48416
1.96,48417
0.54,48418
0.84,48419
2.38,48420
2.6,48421
1.16,48422
10.67,48423
1.73,48424
1.03,48425
2.48,48426
0.41,48427
6.71,48428
0.79,48429
0.95,48430
0.73,48431
0.27,48432
1.03,48433
1.0,48434
4.1,48435
12.98,48436
1.16,48437
1.66,48438
4.74,48439
5.63,48440
1.58,48441
1.0,48442
1.12,48443
1.44,48444
3.99,48445
0.82,48446
0.55,48447
11.39,48448
0.96,48449
1.45,48450
1.84,48451
1.5,48452
2.89,48453
10.95,48454
1.68,48455
1.92,48456
1.04,48457
1.47,48458
0.9,48459
0.71,48460
0.79,48461
1.6,48462
1.23,48463
1.26,48464
1.51,48465
18.59,48466
1.41,48467
1.75,48468
1.1,48469
0.23,48470
3.55,48471
2.77,48472
1.14,48473
2.44,48474
0.37,48475
2.6,48476
0.68,48477
0.91,48478
0.79,48479
2.62,48480
4.53,48481
3.52,48482
5.47,48483
0.62,48484
1.02,48485
0.87,48486
1.07,48487
0.0,48488
1.25,48489
0.7,48490
0.72,48491
13.74,48492
3.25,48493
4.39,48494
1.24,48495
2.34,48496
1.6,48497
0.76,48498
1.17,48499
1.7,48500
8.19,48501
1.66,48502
1.25,48503
1.5,48504
11.46,48505
13.18,48506
2.27,48507
1.46,48508
21.09,48509
10.95,48510
0.59,48511
9.86,48512
5.82,48513
1.65,48514
2.64,48515
4.21,48516
2.39,48517
1.75,48518
0.61,48519
2.99,48520
1.68,48521
0.62,48522
2.72,48523
2.99,48524
0.45,48525
1.64,48526
0.77,48527
8.07,48528
1.23,48529
11.41,48530
1.39,48531
0.97,48532
11.01,48533
1.96,48534
0.41,48535
1.05,48536
1.7,48537
0.78,48538
3.84,48539
2.91,48540
0.35,48541
1.51,48542
2.15,48543
2.28,48544
18.58,48545
4.34,48546
11.15,48547
1.17,48548
0.84,48549
1.13,48550
4.45,48551
0.62,48552
4.65,48553
6.9,48554
16.93,48555
0.96,48556
0.0,48557
3.74,48558
8.36,48559
0.49,48560
3.18,48561
3.21,48562
1.17,48563
1.02,48564
1.12,48565
0.77,48566
1.14,48567
2.06,48568
1.42,48569
0.73,48570
0.56,48571
1.98,48572
3.19,48573
1.11,48574
0.88,48575
1.92,48576
0.8,48577
2.65,48578
1.48,48579
0.94,48580
2.3,48581
1.11,48582
1.01,48583
1.32,48584
2.37,48585
1.9,48586
19.5,48587
2.22,48588
0.85,48589
0.08,48590
0.0,48591
1.89,48592
9.37,48593
0.8,48594
1.74,48595
0.52,48596
0.93,48597
13.23,48598
0.93,48599
1.23,48600
1.34,48601
3.06,48602
0.87,48603
0.92,48604
2.06,48605
1.25,48606
9.0,48607
1.69,48608
0.86,48609
1.11,48610
1.23,48611
0.83,48612
1.65,48613
1.27,48614
1.23,48615
1.05,48616
4.87,48617
2.44,48618
12.6,48619
2.35,48620
4.23,48621
1.06,48622
0.46,48623
4.11,48624
0.78,48625
22.49,48626
1.32,48627
1.18,48628
2.79,48629
1.22,48630
1.89,48631
1.42,48632
2.99,48633
0.73,48634
0.95,48635
0.82,48636
10.82,48637
1.23,48638
1.26,48639
1.15,48640
1.26,48641
1.37,48642
1.21,48643
22.63,48644
1.07,48645
1.31,48646
1.7,48647
1.98,48648
2.13,48649
0.83,48650
1.2,48651
10.62,48652
0.4,48653
16.54,48654
2.46,48655
2.99,48656
2.52,48657
1.03,48658
2.86,48659
1.19,48660
5.05,48661
2.54,48662
0.68,48663
1.04,48664
1.2,48665
0.7,48666
0.53,48667
0.64,48668
19.17,48669
0.95,48670
3.18,48671
0.83,48672
0.9,48673
0.89,48674
0.82,48675
1.11,48676
1.59,48677
0.45,48678
0.78,48679
6.89,48680
1.24,48681
0.54,48682
0.95,48683
3.44,48684
16.55,48685
7.19,48686
1.21,48687
1.02,48688
3.06,48689
18.34,48690
3.7,48691
2.56,48692
2.68,48693
10.36,48694
2.63,48695
1.97,48696
0.51,48697
4.13,48698
0.32,48699
4.08,48700
0.39,48701
3.48,48702
1.06,48703
3.56,48704
2.55,48705
2.09,48706
1.28,48707
4.69,48708
3.0,48709
1.29,48710
1.68,48711
1.27,48712
1.35,48713
10.09,48714
0.77,48715
3.68,48716
1.85,48717
7.72,48718
28.31,48719
0.7,48720
2.04,48721
5.21,48722
0.5,48723
3.88,48724
10.47,48725
18.43,48726
3.59,48727
3.4,48728
1.99,48729
0.61,48730
1.44,48731
1.59,48732
0.73,48733
1.95,48734
1.86,48735
1.02,48736
2.16,48737
1.02,48738
3.13,48739
1.06,48740
2.0,48741
0.79,48742
8.71,48743
8.33,48744
1.25,48745
1.72,48746
2.51,48747
0.33,48748
1.27,48749
1.46,48750
0.76,48751
2.05,48752
0.44,48753
0.89,48754
1.17,48755
0.48,48756
2.11,48757
4.54,48758
1.49,48759
3.03,48760
2.82,48761
6.68,48762
2.19,48763
9.48,48764
3.23,48765
0.61,48766
1.46,48767
3.1,48768
1.91,48769
3.01,48770
0.89,48771
4.28,48772
0.54,48773
1.26,48774
0.41,48775
5.22,48776
10.39,48777
0.86,48778
0.88,48779
1.5,48780
14.58,48781
0.56,48782
1.14,48783
1.61,48784
2.4,48785
1.21,48786
0.85,48787
2.02,48788
1.33,48789
1.09,48790
0.89,48791
7.77,48792
0.86,48793
0.82,48794
0.67,48795
11.25,48796
1.48,48797
1.12,48798
3.5,48799
1.53,48800
1.65,48801
0.83,48802
0.73,48803
0.91,48804
1.0,48805
2.15,48806
1.16,48807
1.87,48808
1.53,48809
1.0,48810
0.92,48811
1.6,48812
6.48,48813
15.73,48814
1.85,48815
0.93,48816
1.71,48817
0.35,48818
1.97,48819
1.98,48820
1.65,48821
0.84,48822
3.43,48823
0.4,48824
1.37,48825
1.11,48826
1.98,48827
0.92,48828
2.12,48829
1.31,48830
1.1,48831
0.72,48832
1.0,48833
6.58,48834
9.1,48835
1.63,48836
1.5,48837
0.64,48838
0.45,48839
2.57,48840
17.39,48841
1.89,48842
0.54,48843
4.21,48844
2.12,48845
2.49,48846
0.04,48847
0.86,48848
0.47,48849
1.56,48850
0.84,48851
4.52,48852
2.21,48853
1.85,48854
1.15,48855
0.82,48856
8.82,48857
1.34,48858
9.91,48859
0.55,48860
1.6,48861
1.6,48862
1.07,48863
7.12,48864
2.29,48865
0.52,48866
12.46,48867
1.36,48868
2.04,48869
2.28,48870
9.4,48871
2.8,48872
0.69,48873
0.89,48874
0.97,48875
1.51,48876
18.02,48877
1.87,48878
1.11,48879
0.99,48880
5.8,48881
1.53,48882
1.1,48883
2.84,48884
17.54,48885
1.76,48886
2.08,48887
0.64,48888
1.04,48889
1.35,48890
1.82,48891
1.92,48892
0.98,48893
1.33,48894
2.85,48895
0.22,48896
1.37,48897
2.31,48898
1.23,48899
8.86,48900
1.33,48901
1.47,48902
1.15,48903
0.71,48904
0.59,48905
1.19,48906
1.38,48907
0.67,48908
5.92,48909
5.92,48910
0.5,48911
2.61,48912
1.11,48913
2.24,48914
1.74,48915
0.38,48916
3.04,48917
1.25,48918
2.7,48919
0.88,48920
0.98,48921
1.03,48922
0.84,48923
3.76,48924
2.52,48925
0.99,48926
3.25,48927
17.68,48928
0.71,48929
0.56,48930
2.43,48931
1.1,48932
2.59,48933
1.28,48934
4.23,48935
2.47,48936
1.5,48937
1.4,48938
0.65,48939
0.93,48940
1.03,48941
10.95,48942
2.97,48943
0.77,48944
0.94,48945
9.89,48946
1.52,48947
1.02,48948
0.63,48949
1.41,48950
0.58,48951
0.83,48952
1.79,48953
1.53,48954
1.65,48955
0.39,48956
1.02,48957
1.64,48958
4.56,48959
2.1,48960
1.72,48961
10.79,48962
2.29,48963
0.47,48964
2.15,48965
1.29,48966
1.46,48967
2.12,48968
0.62,48969
2.45,48970
2.73,48971
0.61,48972
0.95,48973
0.99,48974
1.12,48975
2.83,48976
7.89,48977
4.63,48978
0.72,48979
15.77,48980
4.18,48981
17.03,48982
1.5,48983
24.11,48984
3.04,48985
1.6,48986
1.8,48987
3.07,48988
1.56,48989
1.16,48990
0.65,48991
1.39,48992
18.22,48993
2.04,48994
1.65,48995
7.5,48996
0.29,48997
0.42,48998
1.18,48999
1.4,49000
1.72,49001
0.84,49002
1.9,49003
0.92,49004
8.6,49005
1.37,49006
5.16,49007
0.44,49008
2.37,49009
4.61,49010
1.11,49011
1.97,49012
2.82,49013
4.92,49014
0.78,49015
1.43,49016
0.75,49017
2.65,49018
1.35,49019
3.51,49020
2.22,49021
9.73,49022
0.97,49023
1.61,49024
1.67,49025
0.73,49026
1.06,49027
3.2,49028
3.83,49029
2.03,49030
1.42,49031
1.19,49032
0.89,49033
2.15,49034
1.42,49035
0.46,49036
0.78,49037
3.24,49038
2.4,49039
0.78,49040
0.71,49041
1.55,49042
1.57,49043
15.69,49044
1.96,49045
4.01,49046
2.45,49047
0.39,49048
0.8,49049
3.52,49050
0.73,49051
2.58,49052
0.54,49053
1.36,49054
1.32,49055
1.09,49056
0.96,49057
1.68,49058
0.37,49059
0.95,49060
2.82,49061
2.64,49062
3.49,49063
0.74,49064
6.47,49065
4.99,49066
3.55,49067
2.33,49068
12.99,49069
1.5,49070
0.35,49071
1.07,49072
7.23,49073
1.66,49074
2.03,49075
2.42,49076
2.52,49077
2.0,49078
1.99,49079
1.01,49080
1.28,49081
3.4,49082
3.88,49083
1.51,49084
1.44,49085
0.46,49086
1.0,49087
1.24,49088
3.98,49089
9.67,49090
0.3,49091
2.45,49092
2.11,49093
0.41,49094
3.63,49095
2.03,49096
1.04,49097
2.03,49098
1.34,49099
1.52,49100
1.24,49101
1.98,49102
19.46,49103
0.61,49104
17.77,49105
1.55,49106
1.24,49107
2.46,49108
0.0,49109
0.87,49110
2.51,49111
1.08,49112
1.08,49113
1.52,49114
2.77,49115
4.81,49116
1.11,49117
1.11,49118
2.4,49119
1.16,49120
1.8,49121
0.91,49122
1.13,49123
1.67,49124
0.92,49125
1.88,49126
1.35,49127
2.13,49128
0.71,49129
3.16,49130
4.49,49131
3.24,49132
1.22,49133
1.16,49134
1.68,49135
0.32,49136
2.9,49137
0.04,49138
1.51,49139
9.59,49140
1.05,49141
1.56,49142
4.6,49143
7.48,49144
1.28,49145
1.41,49146
3.85,49147
3.18,49148
3.18,49149
0.91,49150
0.65,49151
1.56,49152
3.51,49153
6.8,49154
1.23,49155
16.94,49156
0.89,49157
0.59,49158
21.88,49159
2.18,49160
1.84,49161
0.68,49162
0.71,49163
9.32,49164
1.42,49165
9.11,49166
2.34,49167
0.47,49168
8.89,49169
1.81,49170
0.94,49171
1.58,49172
2.18,49173
1.69,49174
0.66,49175
2.03,49176
1.15,49177
3.11,49178
4.8,49179
0.78,49180
1.91,49181
3.4,49182
1.31,49183
3.29,49184
2.77,49185
0.9,49186
4.23,49187
0.98,49188
0.54,49189
0.43,49190
2.67,49191
3.29,49192
1.35,49193
0.82,49194
1.43,49195
0.57,49196
0.93,49197
2.1,49198
0.93,49199
2.02,49200
0.88,49201
0.7,49202
1.07,49203
1.11,49204
1.79,49205
3.07,49206
1.5,49207
1.79,49208
1.31,49209
2.09,49210
0.69,49211
0.54,49212
3.21,49213
2.45,49214
0.76,49215
2.43,49216
4.1,49217
0.29,49218
0.69,49219
17.35,49220
1.12,49221
0.78,49222
0.73,49223
18.41,49224
1.22,49225
2.06,49226
3.02,49227
1.0,49228
1.74,49229
0.49,49230
1.31,49231
1.11,49232
1.07,49233
0.66,49234
1.23,49235
1.15,49236
1.6,49237
1.85,49238
1.39,49239
1.64,49240
1.47,49241
2.9,49242
0.33,49243
1.73,49244
2.24,49245
11.48,49246
13.0,49247
1.22,49248
0.11,49249
0.63,49250
0.7,49251
1.59,49252
0.34,49253
2.28,49254
4.73,49255
1.06,49256
2.04,49257
0.83,49258
0.39,49259
1.83,49260
0.67,49261
2.48,49262
1.67,49263
2.24,49264
0.29,49265
5.92,49266
9.51,49267
1.9,49268
2.66,49269
2.29,49270
0.84,49271
3.92,49272
6.06,49273
2.2,49274
1.82,49275
3.69,49276
1.13,49277
3.54,49278
0.79,49279
1.13,49280
1.79,49281
0.45,49282
0.91,49283
1.52,49284
5.24,49285
1.94,49286
1.88,49287
4.79,49288
1.56,49289
0.0,49290
12.15,49291
1.34,49292
2.39,49293
0.97,49294
2.05,49295
1.04,49296
1.22,49297
1.06,49298
1.42,49299
2.7,49300
2.49,49301
2.9,49302
2.96,49303
1.24,49304
0.69,49305
1.24,49306
1.24,49307
1.66,49308
1.0,49309
1.21,49310
1.15,49311
1.28,49312
2.59,49313
0.22,49314
1.2,49315
2.7,49316
1.68,49317
0.9,49318
1.29,49319
1.34,49320
1.85,49321
18.32,49322
0.62,49323
0.66,49324
0.74,49325
2.64,49326
0.66,49327
1.86,49328
0.62,49329
2.1,49330
0.88,49331
6.93,49332
1.02,49333
0.79,49334
1.22,49335
1.6,49336
2.08,49337
2.16,49338
1.83,49339
1.85,49340
1.03,49341
13.82,49342
1.51,49343
1.16,49344
1.21,49345
1.72,49346
1.23,49347
1.79,49348
1.45,49349
1.43,49350
0.82,49351
4.79,49352
2.56,49353
6.6,49354
3.43,49355
2.8,49356
0.85,49357
1.23,49358
4.73,49359
0.57,49360
2.48,49361
1.63,49362
1.98,49363
0.81,49364
1.12,49365
0.39,49366
2.09,49367
8.65,49368
1.64,49369
3.46,49370
1.72,49371
0.7,49372
0.43,49373
4.01,49374
9.55,49375
2.37,49376
0.74,49377
2.66,49378
16.76,49379
4.39,49380
1.07,49381
11.36,49382
1.7,49383
0.87,49384
0.77,49385
0.73,49386
1.14,49387
2.09,49388
1.58,49389
3.1,49390
0.35,49391
1.97,49392
1.95,49393
3.94,49394
0.64,49395
3.06,49396
1.21,49397
1.06,49398
8.11,49399
0.48,49400
1.92,49401
0.0,49402
1.11,49403
1.55,49404
1.7,49405
1.41,49406
2.47,49407
0.79,49408
15.95,49409
6.13,49410
1.4,49411
2.36,49412
0.26,49413
0.89,49414
0.91,49415
2.35,49416
0.98,49417
6.05,49418
2.63,49419
10.98,49420
0.86,49421
0.67,49422
1.91,49423
1.51,49424
2.78,49425
0.63,49426
0.28,49427
5.52,49428
1.31,49429
0.76,49430
1.39,49431
0.03,49432
0.86,49433
9.9,49434
1.46,49435
2.05,49436
1.26,49437
0.64,49438
1.96,49439
1.15,49440
1.52,49441
0.72,49442
1.22,49443
20.55,49444
0.5,49445
1.28,49446
0.54,49447
1.05,49448
2.21,49449
18.11,49450
0.95,49451
3.27,49452
1.92,49453
0.47,49454
3.18,49455
3.44,49456
2.15,49457
0.99,49458
0.75,49459
0.54,49460
3.2,49461
0.59,49462
1.97,49463
1.29,49464
8.83,49465
0.3,49466
2.46,49467
3.0,49468
1.39,49469
1.55,49470
1.65,49471
0.98,49472
3.36,49473
0.7,49474
0.62,49475
1.64,49476
1.03,49477
0.45,49478
1.65,49479
1.07,49480
2.22,49481
0.76,49482
4.99,49483
1.82,49484
2.2,49485
1.02,49486
15.5,49487
1.35,49488
0.73,49489
7.43,49490
2.29,49491
1.3,49492
0.66,49493
0.57,49494
0.89,49495
8.91,49496
8.46,49497
11.43,49498
0.76,49499
1.14,49500
1.19,49501
0.66,49502
3.87,49503
2.94,49504
2.18,49505
2.37,49506
4.36,49507
1.71,49508
2.6,49509
0.79,49510
9.86,49511
1.83,49512
1.31,49513
1.64,49514
1.98,49515
1.3,49516
0.32,49517
3.06,49518
0.62,49519
1.48,49520
1.55,49521
1.23,49522
0.51,49523
0.37,49524
0.04,49525
2.9,49526
1.36,49527
8.76,49528
2.01,49529
0.44,49530
2.65,49531
20.71,49532
3.58,49533
0.8,49534
0.0,49535
0.94,49536
6.16,49537
8.31,49538
2.39,49539
1.23,49540
1.89,49541
0.84,49542
0.73,49543
1.06,49544
0.52,49545
0.85,49546
1.98,49547
2.74,49548
9.14,49549
2.46,49550
4.0,49551
1.0,49552
2.5,49553
0.9,49554
0.96,49555
1.1,49556
1.66,49557
2.43,49558
0.58,49559
0.91,49560
2.04,49561
10.1,49562
2.34,49563
0.4,49564
1.89,49565
1.11,49566
0.45,49567
1.86,49568
3.01,49569
1.05,49570
0.71,49571
3.47,49572
1.23,49573
0.98,49574
1.41,49575
3.21,49576
14.96,49577
3.7,49578
1.16,49579
1.11,49580
1.78,49581
0.8,49582
1.49,49583
3.17,49584
1.11,49585
2.42,49586
6.87,49587
1.51,49588
1.1,49589
7.07,49590
7.31,49591
0.72,49592
0.57,49593
18.36,49594
2.79,49595
3.5,49596
2.24,49597
2.47,49598
0.82,49599
1.47,49600
2.12,49601
6.53,49602
1.13,49603
8.3,49604
6.97,49605
1.09,49606
2.65,49607
0.79,49608
0.88,49609
1.35,49610
1.76,49611
0.56,49612
2.19,49613
3.01,49614
4.08,49615
1.43,49616
3.84,49617
0.57,49618
1.62,49619
2.03,49620
6.11,49621
0.58,49622
2.98,49623
4.82,49624
4.48,49625
1.04,49626
4.34,49627
1.31,49628
1.51,49629
1.48,49630
1.49,49631
1.35,49632
1.18,49633
3.76,49634
7.95,49635
0.59,49636
10.47,49637
17.1,49638
4.19,49639
8.91,49640
1.0,49641
2.07,49642
1.23,49643
0.95,49644
10.12,49645
2.13,49646
14.92,49647
0.53,49648
1.82,49649
0.18,49650
0.85,49651
2.29,49652
1.88,49653
4.98,49654
1.84,49655
0.57,49656
0.87,49657
3.98,49658
5.58,49659
3.28,49660
4.82,49661
0.55,49662
0.81,49663
0.95,49664
3.4,49665
2.12,49666
2.1,49667
2.48,49668
0.79,49669
1.36,49670
4.0,49671
0.59,49672
1.02,49673
1.46,49674
1.81,49675
2.38,49676
4.43,49677
2.98,49678
1.15,49679
1.67,49680
1.07,49681
1.38,49682
0.99,49683
8.81,49684
1.29,49685
2.58,49686
0.88,49687
0.96,49688
0.31,49689
0.91,49690
1.73,49691
0.78,49692
0.77,49693
2.49,49694
0.22,49695
1.96,49696
18.68,49697
1.09,49698
0.97,49699
1.38,49700
13.39,49701
0.8,49702
1.81,49703
1.29,49704
1.98,49705
0.58,49706
0.49,49707
0.46,49708
0.82,49709
18.18,49710
1.99,49711
1.26,49712
0.46,49713
1.2,49714
0.87,49715
1.99,49716
3.57,49717
1.96,49718
1.91,49719
0.68,49720
5.82,49721
10.13,49722
2.3,49723
2.09,49724
0.85,49725
1.33,49726
2.92,49727
0.82,49728
2.82,49729
0.96,49730
1.09,49731
2.37,49732
0.87,49733
0.99,49734
1.33,49735
4.01,49736
1.26,49737
0.8,49738
4.02,49739
0.82,49740
1.53,49741
0.86,49742
1.01,49743
2.67,49744
3.16,49745
2.89,49746
1.53,49747
1.19,49748
1.53,49749
0.0,49750
0.0,49751
0.85,49752
2.87,49753
0.63,49754
1.02,49755
1.4,49756
2.32,49757
2.35,49758
2.31,49759
2.0,49760
2.19,49761
0.62,49762
2.59,49763
3.34,49764
1.32,49765
0.65,49766
0.63,49767
0.98,49768
0.74,49769
0.82,49770
1.87,49771
1.9,49772
6.89,49773
0.6,49774
1.16,49775
3.73,49776
2.35,49777
9.01,49778
0.47,49779
5.79,49780
7.6,49781
2.11,49782
4.06,49783
0.71,49784
3.45,49785
1.31,49786
1.74,49787
1.88,49788
0.94,49789
0.86,49790
0.54,49791
2.82,49792
0.91,49793
0.77,49794
0.65,49795
0.0,49796
0.88,49797
0.57,49798
0.87,49799
7.46,49800
1.13,49801
1.09,49802
1.79,49803
0.88,49804
0.86,49805
4.22,49806
1.15,49807
1.81,49808
15.18,49809
1.05,49810
1.68,49811
1.06,49812
0.68,49813
1.04,49814
0.86,49815
