payment_type,payment_type_dim_id
1,46649
2,46650
2,46651
1,46652
1,46653
2,46654
1,46655
1,46656
2,46657
1,46658
1,46659
1,46660
2,46661
2,46662
2,46663
1,46664
1,46665
2,46666
2,46667
1,46668
1,46669
1,46670
1,46671
1,46672
1,46673
1,46674
2,46675
1,46676
1,46677
2,46678
2,46679
1,46680
1,46681
2,46682
1,46683
2,46684
1,46685
1,46686
2,46687
2,46688
1,46689
1,46690
2,46691
1,46692
1,46693
2,46694
1,46695
1,46696
1,46697
1,46698
1,46699
1,46700
2,46701
1,46702
1,46703
1,46704
1,46705
2,46706
2,46707
1,46708
1,46709
2,46710
1,46711
2,46712
1,46713
1,46714
1,46715
1,46716
2,46717
1,46718
1,46719
2,46720
1,46721
1,46722
2,46723
1,46724
2,46725
2,46726
2,46727
2,46728
1,46729
1,46730
1,46731
2,46732
1,46733
1,46734
1,46735
2,46736
2,46737
2,46738
1,46739
2,46740
1,46741
1,46742
1,46743
2,46744
1,46745
1,46746
1,46747
2,46748
1,46749
2,46750
1,46751
1,46752
1,46753
2,46754
1,46755
1,46756
1,46757
1,46758
1,46759
1,46760
1,46761
1,46762
1,46763
2,46764
1,46765
1,46766
1,46767
1,46768
2,46769
2,46770
2,46771
2,46772
2,46773
2,46774
1,46775
2,46776
1,46777
2,46778
1,46779
2,46780
1,46781
1,46782
1,46783
1,46784
1,46785
1,46786
1,46787
1,46788
2,46789
2,46790
1,46791
1,46792
2,46793
2,46794
2,46795
1,46796
2,46797
1,46798
2,46799
1,46800
2,46801
1,46802
1,46803
1,46804
2,46805
1,46806
2,46807
2,46808
1,46809
1,46810
1,46811
1,46812
1,46813
1,46814
1,46815
1,46816
1,46817
1,46818
1,46819
1,46820
1,46821
2,46822
1,46823
1,46824
1,46825
2,46826
1,46827
1,46828
1,46829
1,46830
1,46831
1,46832
1,46833
1,46834
1,46835
2,46836
2,46837
1,46838
1,46839
2,46840
1,46841
1,46842
1,46843
2,46844
1,46845
1,46846
1,46847
1,46848
1,46849
1,46850
2,46851
2,46852
1,46853
2,46854
2,46855
1,46856
2,46857
1,46858
2,46859
2,46860
2,46861
2,46862
2,46863
1,46864
2,46865
2,46866
2,46867
1,46868
1,46869
1,46870
1,46871
2,46872
1,46873
2,46874
2,46875
2,46876
1,46877
1,46878
2,46879
2,46880
2,46881
1,46882
1,46883
1,46884
1,46885
2,46886
1,46887
1,46888
2,46889
2,46890
2,46891
1,46892
1,46893
2,46894
2,46895
1,46896
1,46897
2,46898
1,46899
1,46900
1,46901
1,46902
2,46903
1,46904
1,46905
1,46906
2,46907
2,46908
1,46909
1,46910
1,46911
1,46912
2,46913
1,46914
1,46915
1,46916
1,46917
1,46918
1,46919
1,46920
1,46921
1,46922
1,46923
1,46924
2,46925
1,46926
1,46927
2,46928
1,46929
1,46930
1,46931
1,46932
2,46933
2,46934
1,46935
2,46936
1,46937
2,46938
1,46939
2,46940
1,46941
2,46942
2,46943
2,46944
1,46945
2,46946
1,46947
1,46948
2,46949
1,46950
1,46951
1,46952
1,46953
1,46954
1,46955
2,46956
1,46957
1,46958
1,46959
2,46960
1,46961
1,46962
2,46963
2,46964
1,46965
1,46966
2,46967
2,46968
2,46969
2,46970
1,46971
2,46972
1,46973
1,46974
2,46975
1,46976
1,46977
2,46978
1,46979
2,46980
1,46981
2,46982
1,46983
2,46984
1,46985
1,46986
1,46987
2,46988
1,46989
1,46990
1,46991
2,46992
2,46993
1,46994
2,46995
1,46996
2,46997
2,46998
1,46999
2,47000
2,47001
1,47002
1,47003
1,47004
1,47005
1,47006
1,47007
1,47008
1,47009
2,47010
1,47011
1,47012
1,47013
2,47014
1,47015
2,47016
1,47017
2,47018
1,47019
2,47020
1,47021
2,47022
1,47023
1,47024
1,47025
1,47026
2,47027
2,47028
1,47029
2,47030
1,47031
1,47032
2,47033
1,47034
1,47035
1,47036
1,47037
1,47038
2,47039
2,47040
2,47041
1,47042
2,47043
2,47044
2,47045
1,47046
1,47047
1,47048
1,47049
1,47050
1,47051
1,47052
2,47053
1,47054
1,47055
1,47056
1,47057
2,47058
2,47059
2,47060
1,47061
1,47062
1,47063
2,47064
2,47065
1,47066
1,47067
2,47068
2,47069
1,47070
1,47071
1,47072
1,47073
1,47074
2,47075
1,47076
1,47077
1,47078
1,47079
1,47080
1,47081
2,47082
2,47083
1,47084
2,47085
1,47086
1,47087
1,47088
1,47089
1,47090
2,47091
1,47092
1,47093
1,47094
1,47095
2,47096
1,47097
2,47098
1,47099
2,47100
1,47101
1,47102
1,47103
1,47104
1,47105
2,47106
2,47107
1,47108
2,47109
1,47110
1,47111
1,47112
1,47113
1,47114
1,47115
2,47116
2,47117
2,47118
1,47119
1,47120
2,47121
1,47122
2,47123
1,47124
1,47125
2,47126
2,47127
1,47128
1,47129
2,47130
1,47131
2,47132
2,47133
1,47134
1,47135
1,47136
2,47137
2,47138
2,47139
1,47140
2,47141
1,47142
2,47143
2,47144
1,47145
1,47146
2,47147
1,47148
1,47149
2,47150
2,47151
1,47152
1,47153
2,47154
1,47155
1,47156
1,47157
2,47158
1,47159
1,47160
1,47161
2,47162
2,47163
1,47164
1,47165
1,47166
1,47167
1,47168
1,47169
1,47170
1,47171
1,47172
2,47173
2,47174
2,47175
2,47176
1,47177
2,47178
1,47179
2,47180
1,47181
1,47182
1,47183
2,47184
1,47185
2,47186
1,47187
2,47188
1,47189
1,47190
1,47191
1,47192
1,47193
2,47194
1,47195
1,47196
2,47197
2,47198
2,47199
1,47200
2,47201
2,47202
1,47203
1,47204
2,47205
2,47206
1,47207
1,47208
1,47209
1,47210
1,47211
2,47212
1,47213
1,47214
1,47215
1,47216
1,47217
1,47218
2,47219
1,47220
1,47221
2,47222
2,47223
2,47224
1,47225
1,47226
1,47227
1,47228
2,47229
2,47230
1,47231
1,47232
1,47233
2,47234
2,47235
1,47236
2,47237
1,47238
1,47239
1,47240
1,47241
1,47242
2,47243
2,47244
1,47245
1,47246
2,47247
1,47248
1,47249
2,47250
1,47251
2,47252
2,47253
2,47254
1,47255
2,47256
1,47257
1,47258
2,47259
1,47260
1,47261
1,47262
1,47263
1,47264
1,47265
1,47266
2,47267
1,47268
1,47269
1,47270
1,47271
1,47272
1,47273
1,47274
2,47275
2,47276
2,47277
2,47278
2,47279
1,47280
2,47281
2,47282
1,47283
2,47284
1,47285
2,47286
1,47287
2,47288
2,47289
2,47290
1,47291
1,47292
2,47293
1,47294
1,47295
1,47296
2,47297
1,47298
1,47299
1,47300
2,47301
2,47302
1,47303
1,47304
1,47305
2,47306
1,47307
1,47308
1,47309
1,47310
1,47311
1,47312
1,47313
1,47314
1,47315
1,47316
1,47317
2,47318
1,47319
1,47320
1,47321
1,47322
1,47323
1,47324
2,47325
1,47326
2,47327
2,47328
1,47329
2,47330
2,47331
2,47332
2,47333
2,47334
1,47335
1,47336
2,47337
2,47338
2,47339
2,47340
1,47341
2,47342
2,47343
1,47344
1,47345
1,47346
1,47347
1,47348
1,47349
1,47350
1,47351
1,47352
2,47353
1,47354
1,47355
2,47356
1,47357
2,47358
1,47359
2,47360
2,47361
1,47362
2,47363
1,47364
1,47365
1,47366
2,47367
2,47368
1,47369
1,47370
1,47371
1,47372
1,47373
2,47374
1,47375
1,47376
1,47377
1,47378
2,47379
2,47380
1,47381
1,47382
1,47383
1,47384
1,47385
2,47386
1,47387
1,47388
1,47389
2,47390
2,47391
1,47392
1,47393
1,47394
1,47395
2,47396
1,47397
1,47398
2,47399
1,47400
2,47401
2,47402
2,47403
1,47404
2,47405
2,47406
2,47407
1,47408
2,47409
2,47410
2,47411
2,47412
1,47413
1,47414
1,47415
1,47416
1,47417
1,47418
1,47419
1,47420
1,47421
2,47422
2,47423
2,47424
1,47425
2,47426
1,47427
1,47428
2,47429
1,47430
1,47431
1,47432
1,47433
2,47434
2,47435
1,47436
2,47437
1,47438
1,47439
1,47440
2,47441
2,47442
1,47443
2,47444
2,47445
2,47446
1,47447
1,47448
2,47449
1,47450
1,47451
1,47452
1,47453
1,47454
2,47455
2,47456
2,47457
2,47458
2,47459
1,47460
1,47461
2,47462
1,47463
1,47464
2,47465
2,47466
1,47467
1,47468
2,47469
1,47470
2,47471
2,47472
1,47473
2,47474
1,47475
2,47476
1,47477
2,47478
1,47479
1,47480
1,47481
1,47482
2,47483
2,47484
1,47485
2,47486
1,47487
2,47488
1,47489
2,47490
1,47491
1,47492
2,47493
2,47494
1,47495
2,47496
2,47497
1,47498
1,47499
1,47500
1,47501
2,47502
1,47503
1,47504
1,47505
1,47506
2,47507
1,47508
1,47509
1,47510
2,47511
1,47512
1,47513
1,47514
1,47515
1,47516
1,47517
2,47518
2,47519
1,47520
2,47521
1,47522
1,47523
2,47524
2,47525
1,47526
1,47527
2,47528
1,47529
1,47530
2,47531
1,47532
1,47533
1,47534
2,47535
2,47536
1,47537
2,47538
1,47539
2,47540
1,47541
1,47542
1,47543
1,47544
1,47545
2,47546
1,47547
1,47548
1,47549
2,47550
1,47551
1,47552
1,47553
2,47554
2,47555
2,47556
1,47557
1,47558
1,47559
2,47560
1,47561
2,47562
2,47563
1,47564
1,47565
1,47566
1,47567
1,47568
2,47569
1,47570
2,47571
2,47572
1,47573
1,47574
1,47575
1,47576
1,47577
1,47578
2,47579
1,47580
1,47581
1,47582
2,47583
1,47584
1,47585
1,47586
1,47587
1,47588
1,47589
2,47590
2,47591
2,47592
1,47593
2,47594
2,47595
1,47596
1,47597
2,47598
2,47599
1,47600
2,47601
1,47602
1,47603
2,47604
2,47605
1,47606
2,47607
1,47608
1,47609
1,47610
2,47611
2,47612
1,47613
2,47614
2,47615
1,47616
1,47617
1,47618
2,47619
1,47620
1,47621
2,47622
2,47623
1,47624
1,47625
1,47626
1,47627
1,47628
1,47629
1,47630
1,47631
2,47632
1,47633
1,47634
1,47635
1,47636
1,47637
2,47638
2,47639
1,47640
2,47641
1,47642
2,47643
2,47644
2,47645
2,47646
1,47647
1,47648
2,47649
2,47650
1,47651
1,47652
1,47653
1,47654
1,47655
1,47656
1,47657
1,47658
2,47659
1,47660
2,47661
2,47662
2,47663
1,47664
1,47665
1,47666
1,47667
2,47668
2,47669
1,47670
2,47671
1,47672
2,47673
1,47674
2,47675
2,47676
1,47677
1,47678
1,47679
1,47680
2,47681
1,47682
1,47683
2,47684
2,47685
1,47686
1,47687
1,47688
1,47689
2,47690
1,47691
2,47692
1,47693
2,47694
1,47695
1,47696
2,47697
1,47698
1,47699
2,47700
1,47701
2,47702
1,47703
2,47704
1,47705
2,47706
1,47707
1,47708
2,47709
1,47710
2,47711
1,47712
1,47713
1,47714
1,47715
1,47716
1,47717
1,47718
1,47719
2,47720
2,47721
1,47722
1,47723
2,47724
1,47725
1,47726
1,47727
2,47728
1,47729
2,47730
2,47731
1,47732
1,47733
1,47734
2,47735
2,47736
1,47737
1,47738
1,47739
1,47740
1,47741
2,47742
1,47743
1,47744
2,47745
1,47746
1,47747
2,47748
1,47749
1,47750
1,47751
2,47752
1,47753
2,47754
2,47755
1,47756
1,47757
1,47758
1,47759
1,47760
1,47761
2,47762
2,47763
1,47764
2,47765
1,47766
2,47767
2,47768
1,47769
2,47770
2,47771
1,47772
1,47773
2,47774
1,47775
1,47776
2,47777
2,47778
2,47779
1,47780
1,47781
1,47782
1,47783
2,47784
1,47785
2,47786
1,47787
1,47788
2,47789
1,47790
2,47791
2,47792
2,47793
1,47794
2,47795
2,47796
1,47797
1,47798
1,47799
2,47800
2,47801
1,47802
1,47803
1,47804
1,47805
1,47806
2,47807
1,47808
1,47809
1,47810
1,47811
2,47812
2,47813
2,47814
2,47815
1,47816
1,47817
1,47818
1,47819
1,47820
1,47821
1,47822
1,47823
1,47824
1,47825
1,47826
1,47827
1,47828
1,47829
1,47830
2,47831
1,47832
1,47833
1,47834
2,47835
2,47836
1,47837
1,47838
1,47839
2,47840
1,47841
1,47842
2,47843
1,47844
2,47845
2,47846
1,47847
1,47848
1,47849
1,47850
1,47851
2,47852
1,47853
1,47854
1,47855
1,47856
1,47857
2,47858
1,47859
1,47860
2,47861
2,47862
1,47863
1,47864
2,47865
2,47866
1,47867
1,47868
2,47869
1,47870
1,47871
1,47872
1,47873
1,47874
1,47875
1,47876
1,47877
1,47878
2,47879
2,47880
1,47881
1,47882
1,47883
1,47884
2,47885
2,47886
2,47887
2,47888
1,47889
1,47890
1,47891
2,47892
2,47893
1,47894
2,47895
2,47896
1,47897
1,47898
2,47899
2,47900
1,47901
1,47902
2,47903
2,47904
1,47905
1,47906
1,47907
2,47908
2,47909
2,47910
2,47911
1,47912
2,47913
1,47914
1,47915
1,47916
1,47917
1,47918
2,47919
1,47920
1,47921
2,47922
1,47923
1,47924
2,47925
2,47926
1,47927
1,47928
2,47929
1,47930
1,47931
1,47932
1,47933
1,47934
2,47935
2,47936
1,47937
1,47938
2,47939
1,47940
1,47941
2,47942
1,47943
1,47944
1,47945
2,47946
1,47947
2,47948
1,47949
1,47950
1,47951
1,47952
2,47953
1,47954
2,47955
2,47956
2,47957
1,47958
1,47959
1,47960
1,47961
1,47962
2,47963
2,47964
1,47965
1,47966
1,47967
1,47968
2,47969
2,47970
1,47971
1,47972
2,47973
1,47974
2,47975
1,47976
1,47977
1,47978
1,47979
2,47980
2,47981
2,47982
1,47983
1,47984
2,47985
2,47986
2,47987
2,47988
2,47989
2,47990
1,47991
2,47992
2,47993
1,47994
1,47995
1,47996
2,47997
2,47998
1,47999
2,48000
1,48001
1,48002
1,48003
1,48004
1,48005
1,48006
2,48007
2,48008
2,48009
1,48010
1,48011
1,48012
1,48013
1,48014
1,48015
1,48016
1,48017
2,48018
1,48019
1,48020
1,48021
1,48022
1,48023
1,48024
2,48025
2,48026
1,48027
1,48028
1,48029
1,48030
2,48031
2,48032
2,48033
1,48034
1,48035
1,48036
1,48037
1,48038
1,48039
2,48040
1,48041
1,48042
2,48043
2,48044
1,48045
1,48046
1,48047
1,48048
2,48049
2,48050
1,48051
1,48052
1,48053
1,48054
1,48055
2,48056
1,48057
1,48058
1,48059
2,48060
1,48061
2,48062
1,48063
1,48064
1,48065
1,48066
1,48067
1,48068
2,48069
1,48070
1,48071
1,48072
1,48073
2,48074
1,48075
2,48076
1,48077
1,48078
1,48079
2,48080
1,48081
2,48082
1,48083
2,48084
1,48085
2,48086
1,48087
1,48088
1,48089
2,48090
2,48091
1,48092
1,48093
1,48094
1,48095
1,48096
2,48097
1,48098
2,48099
1,48100
2,48101
1,48102
2,48103
1,48104
2,48105
1,48106
2,48107
1,48108
1,48109
2,48110
1,48111
2,48112
1,48113
1,48114
2,48115
1,48116
1,48117
1,48118
1,48119
1,48120
2,48121
1,48122
1,48123
1,48124
2,48125
1,48126
2,48127
2,48128
2,48129
2,48130
1,48131
2,48132
2,48133
2,48134
2,48135
1,48136
2,48137
1,48138
1,48139
2,48140
1,48141
1,48142
2,48143
1,48144
1,48145
2,48146
2,48147
1,48148
1,48149
2,48150
1,48151
1,48152
1,48153
1,48154
2,48155
1,48156
1,48157
1,48158
2,48159
1,48160
1,48161
1,48162
2,48163
2,48164
1,48165
1,48166
2,48167
1,48168
2,48169
1,48170
1,48171
1,48172
1,48173
1,48174
1,48175
2,48176
1,48177
1,48178
1,48179
2,48180
1,48181
1,48182
2,48183
2,48184
1,48185
1,48186
2,48187
1,48188
1,48189
1,48190
2,48191
1,48192
1,48193
1,48194
2,48195
2,48196
1,48197
1,48198
1,48199
1,48200
1,48201
1,48202
1,48203
1,48204
2,48205
2,48206
1,48207
2,48208
1,48209
1,48210
1,48211
1,48212
1,48213
2,48214
1,48215
2,48216
2,48217
2,48218
2,48219
2,48220
2,48221
1,48222
2,48223
1,48224
1,48225
1,48226
1,48227
1,48228
2,48229
2,48230
1,48231
1,48232
1,48233
2,48234
1,48235
2,48236
1,48237
2,48238
2,48239
2,48240
1,48241
1,48242
1,48243
1,48244
2,48245
1,48246
1,48247
1,48248
2,48249
1,48250
2,48251
2,48252
1,48253
1,48254
1,48255
2,48256
1,48257
1,48258
2,48259
2,48260
2,48261
1,48262
1,48263
2,48264
1,48265
1,48266
2,48267
1,48268
1,48269
1,48270
1,48271
1,48272
1,48273
1,48274
2,48275
2,48276
2,48277
1,48278
1,48279
1,48280
2,48281
1,48282
2,48283
2,48284
1,48285
1,48286
1,48287
1,48288
1,48289
2,48290
1,48291
1,48292
2,48293
2,48294
1,48295
2,48296
2,48297
2,48298
1,48299
1,48300
1,48301
1,48302
1,48303
1,48304
2,48305
1,48306
1,48307
2,48308
1,48309
2,48310
1,48311
1,48312
2,48313
1,48314
2,48315
2,48316
1,48317
1,48318
2,48319
1,48320
1,48321
1,48322
2,48323
1,48324
1,48325
1,48326
2,48327
2,48328
1,48329
1,48330
2,48331
1,48332
1,48333
1,48334
2,48335
1,48336
1,48337
1,48338
2,48339
2,48340
1,48341
1,48342
1,48343
1,48344
1,48345
1,48346
2,48347
1,48348
1,48349
2,48350
2,48351
1,48352
1,48353
2,48354
2,48355
1,48356
2,48357
1,48358
1,48359
1,48360
1,48361
2,48362
1,48363
1,48364
1,48365
1,48366
2,48367
1,48368
1,48369
1,48370
1,48371
2,48372
2,48373
1,48374
1,48375
2,48376
2,48377
1,48378
1,48379
1,48380
1,48381
2,48382
2,48383
1,48384
1,48385
1,48386
1,48387
1,48388
1,48389
1,48390
2,48391
2,48392
1,48393
1,48394
1,48395
1,48396
2,48397
1,48398
2,48399
1,48400
1,48401
1,48402
1,48403
1,48404
2,48405
2,48406
1,48407
1,48408
1,48409
1,48410
1,48411
1,48412
1,48413
2,48414
1,48415
1,48416
1,48417
2,48418
1,48419
1,48420
1,48421
1,48422
1,48423
1,48424
1,48425
1,48426
2,48427
1,48428
1,48429
1,48430
1,48431
2,48432
1,48433
2,48434
2,48435
2,48436
1,48437
1,48438
2,48439
2,48440
1,48441
1,48442
2,48443
1,48444
2,48445
1,48446
2,48447
1,48448
1,48449
1,48450
1,48451
2,48452
1,48453
1,48454
2,48455
1,48456
1,48457
1,48458
1,48459
1,48460
2,48461
1,48462
1,48463
1,48464
2,48465
2,48466
1,48467
2,48468
1,48469
2,48470
1,48471
1,48472
2,48473
1,48474
2,48475
1,48476
1,48477
1,48478
1,48479
1,48480
1,48481
1,48482
2,48483
1,48484
1,48485
1,48486
1,48487
2,48488
1,48489
1,48490
2,48491
2,48492
1,48493
1,48494
1,48495
1,48496
2,48497
2,48498
1,48499
1,48500
1,48501
2,48502
2,48503
1,48504
1,48505
1,48506
1,48507
2,48508
1,48509
1,48510
2,48511
1,48512
1,48513
2,48514
2,48515
1,48516
1,48517
2,48518
1,48519
1,48520
1,48521
1,48522
2,48523
2,48524
1,48525
1,48526
2,48527
1,48528
1,48529
1,48530
1,48531
1,48532
1,48533
1,48534
2,48535
2,48536
2,48537
1,48538
1,48539
2,48540
1,48541
2,48542
1,48543
2,48544
1,48545
2,48546
1,48547
2,48548
2,48549
1,48550
1,48551
1,48552
1,48553
1,48554
2,48555
2,48556
2,48557
1,48558
1,48559
1,48560
2,48561
2,48562
2,48563
2,48564
1,48565
1,48566
1,48567
1,48568
2,48569
1,48570
1,48571
1,48572
2,48573
1,48574
2,48575
2,48576
1,48577
1,48578
2,48579
1,48580
1,48581
1,48582
1,48583
1,48584
1,48585
1,48586
1,48587
1,48588
2,48589
1,48590
2,48591
1,48592
2,48593
1,48594
1,48595
2,48596
2,48597
1,48598
1,48599
2,48600
2,48601
1,48602
2,48603
1,48604
1,48605
1,48606
1,48607
2,48608
1,48609
1,48610
1,48611
2,48612
1,48613
1,48614
2,48615
1,48616
1,48617
1,48618
2,48619
1,48620
2,48621
1,48622
2,48623
1,48624
2,48625
1,48626
2,48627
1,48628
2,48629
1,48630
2,48631
1,48632
1,48633
2,48634
1,48635
2,48636
1,48637
1,48638
2,48639
1,48640
2,48641
1,48642
2,48643
1,48644
2,48645
2,48646
2,48647
2,48648
1,48649
1,48650
2,48651
1,48652
2,48653
1,48654
2,48655
1,48656
2,48657
1,48658
1,48659
2,48660
2,48661
2,48662
1,48663
2,48664
1,48665
2,48666
2,48667
1,48668
1,48669
2,48670
2,48671
1,48672
1,48673
1,48674
1,48675
2,48676
2,48677
2,48678
1,48679
1,48680
2,48681
1,48682
2,48683
2,48684
1,48685
1,48686
1,48687
1,48688
1,48689
1,48690
1,48691
1,48692
1,48693
1,48694
1,48695
2,48696
1,48697
2,48698
1,48699
2,48700
2,48701
1,48702
1,48703
1,48704
1,48705
2,48706
1,48707
1,48708
1,48709
1,48710
2,48711
2,48712
1,48713
2,48714
2,48715
2,48716
1,48717
1,48718
1,48719
2,48720
1,48721
1,48722
1,48723
1,48724
1,48725
2,48726
1,48727
1,48728
1,48729
2,48730
2,48731
1,48732
1,48733
2,48734
2,48735
1,48736
1,48737
1,48738
1,48739
1,48740
2,48741
1,48742
2,48743
1,48744
1,48745
1,48746
2,48747
1,48748
1,48749
1,48750
2,48751
1,48752
2,48753
1,48754
1,48755
2,48756
1,48757
1,48758
1,48759
1,48760
1,48761
2,48762
1,48763
1,48764
2,48765
2,48766
2,48767
2,48768
1,48769
1,48770
2,48771
1,48772
1,48773
1,48774
1,48775
1,48776
1,48777
2,48778
2,48779
2,48780
2,48781
2,48782
1,48783
2,48784
1,48785
1,48786
1,48787
1,48788
1,48789
1,48790
2,48791
1,48792
2,48793
1,48794
1,48795
1,48796
2,48797
1,48798
1,48799
1,48800
1,48801
1,48802
1,48803
1,48804
2,48805
1,48806
1,48807
1,48808
1,48809
1,48810
1,48811
2,48812
1,48813
1,48814
1,48815
1,48816
1,48817
1,48818
1,48819
2,48820
1,48821
2,48822
1,48823
2,48824
1,48825
2,48826
1,48827
1,48828
1,48829
1,48830
2,48831
1,48832
1,48833
1,48834
2,48835
1,48836
1,48837
1,48838
1,48839
1,48840
1,48841
1,48842
2,48843
2,48844
1,48845
1,48846
2,48847
1,48848
1,48849
2,48850
1,48851
2,48852
1,48853
1,48854
1,48855
1,48856
1,48857
2,48858
2,48859
1,48860
1,48861
2,48862
1,48863
2,48864
1,48865
2,48866
1,48867
2,48868
1,48869
1,48870
2,48871
1,48872
1,48873
2,48874
1,48875
2,48876
1,48877
1,48878
2,48879
2,48880
1,48881
1,48882
2,48883
1,48884
1,48885
2,48886
1,48887
1,48888
1,48889
1,48890
2,48891
2,48892
2,48893
2,48894
2,48895
2,48896
1,48897
1,48898
1,48899
1,48900
1,48901
1,48902
1,48903
2,48904
1,48905
1,48906
1,48907
1,48908
1,48909
2,48910
1,48911
1,48912
2,48913
2,48914
1,48915
2,48916
1,48917
1,48918
1,48919
1,48920
1,48921
1,48922
1,48923
2,48924
1,48925
1,48926
2,48927
1,48928
1,48929
1,48930
1,48931
1,48932
2,48933
1,48934
2,48935
1,48936
1,48937
1,48938
1,48939
2,48940
2,48941
1,48942
1,48943
2,48944
2,48945
2,48946
2,48947
1,48948
1,48949
1,48950
2,48951
2,48952
1,48953
2,48954
1,48955
2,48956
1,48957
2,48958
1,48959
1,48960
1,48961
1,48962
1,48963
1,48964
2,48965
2,48966
1,48967
1,48968
1,48969
1,48970
1,48971
2,48972
1,48973
2,48974
2,48975
1,48976
1,48977
1,48978
1,48979
1,48980
1,48981
1,48982
1,48983
2,48984
1,48985
1,48986
1,48987
1,48988
1,48989
2,48990
2,48991
2,48992
1,48993
1,48994
1,48995
1,48996
2,48997
1,48998
2,48999
1,49000
1,49001
1,49002
2,49003
1,49004
2,49005
1,49006
1,49007
2,49008
1,49009
2,49010
2,49011
1,49012
2,49013
1,49014
2,49015
2,49016
1,49017
2,49018
2,49019
2,49020
1,49021
1,49022
2,49023
2,49024
2,49025
1,49026
1,49027
1,49028
1,49029
2,49030
2,49031
1,49032
2,49033
1,49034
2,49035
1,49036
1,49037
1,49038
2,49039
1,49040
1,49041
2,49042
1,49043
1,49044
1,49045
2,49046
2,49047
1,49048
2,49049
2,49050
1,49051
1,49052
1,49053
1,49054
2,49055
1,49056
2,49057
1,49058
2,49059
1,49060
1,49061
1,49062
1,49063
1,49064
1,49065
1,49066
1,49067
1,49068
1,49069
1,49070
2,49071
2,49072
1,49073
1,49074
2,49075
1,49076
1,49077
2,49078
1,49079
1,49080
1,49081
1,49082
1,49083
1,49084
1,49085
1,49086
1,49087
2,49088
1,49089
1,49090
2,49091
1,49092
1,49093
1,49094
1,49095
1,49096
2,49097
1,49098
1,49099
1,49100
2,49101
1,49102
2,49103
2,49104
1,49105
2,49106
2,49107
1,49108
2,49109
2,49110
1,49111
2,49112
1,49113
1,49114
2,49115
2,49116
2,49117
1,49118
2,49119
1,49120
1,49121
1,49122
2,49123
2,49124
1,49125
1,49126
1,49127
1,49128
1,49129
2,49130
1,49131
2,49132
2,49133
1,49134
1,49135
1,49136
2,49137
2,49138
1,49139
1,49140
2,49141
2,49142
1,49143
2,49144
2,49145
1,49146
1,49147
1,49148
1,49149
1,49150
1,49151
1,49152
1,49153
2,49154
1,49155
2,49156
1,49157
1,49158
1,49159
1,49160
1,49161
1,49162
1,49163
1,49164
1,49165
1,49166
2,49167
1,49168
1,49169
1,49170
2,49171
1,49172
2,49173
1,49174
1,49175
2,49176
1,49177
1,49178
2,49179
2,49180
1,49181
2,49182
1,49183
2,49184
2,49185
2,49186
1,49187
2,49188
2,49189
2,49190
2,49191
1,49192
1,49193
1,49194
2,49195
2,49196
1,49197
2,49198
1,49199
2,49200
2,49201
2,49202
1,49203
2,49204
1,49205
2,49206
1,49207
1,49208
1,49209
1,49210
1,49211
1,49212
1,49213
2,49214
1,49215
1,49216
1,49217
1,49218
2,49219
1,49220
1,49221
1,49222
1,49223
1,49224
1,49225
1,49226
1,49227
1,49228
1,49229
2,49230
1,49231
2,49232
1,49233
2,49234
1,49235
2,49236
1,49237
1,49238
2,49239
1,49240
1,49241
2,49242
1,49243
1,49244
1,49245
1,49246
1,49247
1,49248
2,49249
1,49250
1,49251
1,49252
1,49253
1,49254
1,49255
1,49256
1,49257
1,49258
2,49259
2,49260
1,49261
2,49262
1,49263
1,49264
1,49265
2,49266
1,49267
1,49268
1,49269
2,49270
1,49271
1,49272
1,49273
2,49274
1,49275
1,49276
1,49277
2,49278
1,49279
2,49280
2,49281
2,49282
1,49283
1,49284
2,49285
1,49286
1,49287
2,49288
2,49289
2,49290
1,49291
1,49292
1,49293
1,49294
2,49295
1,49296
1,49297
1,49298
1,49299
2,49300
1,49301
1,49302
2,49303
2,49304
1,49305
1,49306
1,49307
2,49308
1,49309
1,49310
2,49311
1,49312
2,49313
2,49314
1,49315
1,49316
1,49317
1,49318
2,49319
2,49320
2,49321
1,49322
2,49323
2,49324
1,49325
1,49326
1,49327
1,49328
2,49329
1,49330
2,49331
1,49332
1,49333
1,49334
1,49335
2,49336
1,49337
1,49338
2,49339
2,49340
1,49341
1,49342
1,49343
1,49344
1,49345
1,49346
2,49347
2,49348
1,49349
2,49350
1,49351
1,49352
2,49353
1,49354
1,49355
2,49356
2,49357
2,49358
2,49359
2,49360
1,49361
1,49362
2,49363
1,49364
2,49365
2,49366
1,49367
1,49368
1,49369
1,49370
1,49371
1,49372
1,49373
1,49374
2,49375
1,49376
1,49377
1,49378
1,49379
1,49380
1,49381
1,49382
1,49383
1,49384
1,49385
1,49386
2,49387
2,49388
2,49389
2,49390
1,49391
1,49392
1,49393
1,49394
1,49395
1,49396
1,49397
2,49398
1,49399
1,49400
2,49401
2,49402
1,49403
1,49404
2,49405
1,49406
1,49407
2,49408
1,49409
2,49410
1,49411
1,49412
1,49413
1,49414
2,49415
1,49416
1,49417
2,49418
1,49419
1,49420
1,49421
2,49422
1,49423
2,49424
1,49425
1,49426
1,49427
1,49428
1,49429
1,49430
1,49431
2,49432
1,49433
1,49434
1,49435
1,49436
1,49437
2,49438
1,49439
2,49440
1,49441
2,49442
2,49443
2,49444
1,49445
